日付,終値,高値,安値,始値,出来高,mNAV,買い,売り,BTCJPY終値,BTCJPY高値,BTCJPY安値,BTCJPY始値,BTCJPY出来高
2024-04-08,19,19,18,19,"488,600",0.00,,,10521059,10655470,10438251,10445147,3216408898812
2024-04-09,36,41,26,27,"69,795,600",0.00,,,10876319,11046517,10477750,10521060,5657679056748
2024-04-10,32,42,32,41,"24,905,400",0.00,,,10493878,10891660,10347665,10876493,5528853087956
2024-04-11,36,40,34,37,"16,047,000",0.00,,,10796804,10873307,10303981,10494064,5861040893713
2024-04-12,34,37,33,36,"5,671,300",0.00,,,10732978,10910506,10663208,10794946,4619366345518
2024-04-15,30,35,29,34,"5,520,400",0.00,,,10078086,10087840,9534602,9784498,7524879865685
2024-04-16,27,31,26,30,"4,831,800",0.00,,,9781474,10289079,9611356,10078227,6723282494846
2024-04-17,27,31,27,30,"3,923,400",0.00,,,9871738,9955396,9537666,9780408,6628541158838
2024-04-18,28,30,26,27,"2,871,900",0.00,,,9457276,9972655,9237624,9874829,6469083410954
2024-04-19,30,30,26,27,"2,109,300",0.00,,,9820109,9913510,9383131,9457063,5567163216847
2024-04-22,31,37,31,36,"10,809,900",0.00,,,10039791,10162456,9938943,10049514,3171000595714
2024-04-23,34,35,32,34,"5,134,800",5.71,,,10347514,10407934,9981182,10041181,4378600635468
2024-04-24,32,33,31,32,"2,781,200",5.41,,,10276437,10400273,10196244,10347857,3762091056991
2024-04-25,28,30,28,30,"3,362,700",4.87,,,9980402,10385783,9877372,10276661,4701116793794
2024-04-26,29,30,27,28,"1,455,800",5.02,,,10034818,10157247,9761857,9980111,5004170824440
2024-04-30,29,30,27,29,"1,968,900",5.05,,,9980340,10023282,9677725,9983427,4164016106732
2024-05-01,29,30,28,29,"966,000",5.27,,,9565161,10147215,9323708,9980074,5969203314821
2024-05-02,28,29,28,28,"490,100",5.38,,,9045182,9589856,8933795,9560845,7521312498378
2024-05-07,29,30,29,29,"898,800",5.18,,,9719582,10067221,9660526,9840010,4416137710718
2024-05-08,30,30,29,30,"578,200",5.40,,,9648183,9934086,9640624,9719707,4013558541323
2024-05-09,29,30,29,29,"730,800",4.41,,,9507138,9772779,9470404,9647846,4053475847170
2024-05-10,30,30,28,29,"1,619,700",4.73,,,9797877,9850461,9456566,9507644,3955413751855
2024-05-13,30,31,29,29,"2,639,100",4.84,,,9575718,9629723,9445044,9470108,2150573890643
2024-05-14,31,31,30,30,"532,600",4.87,,,9827187,9905267,9467859,9576158,4357168609438
2024-05-15,33,33,30,31,"1,419,400",5.29,,,9634306,9865463,9564884,9827082,4411744234662
